,countOBU,countRSU,latitude,longitude,Ax,Ay,Az,datetime,timeFromBeginning
98,99,99,19.28515833,-99.14052633,0.123291016,-0.023925781,0.948974609,21:47.9,00:11.0
99,100,100,19.28515833,-99.14052633,0.090332031,0.019287109,0.950439453,21:47.9,00:11.1
100,101,101,19.28515833,-99.14052633,0.109375,0.059570313,0.896484375,21:49.1,00:12.3
101,102,102,19.28515833,-99.14052633,0.102783203,0.042724609,0.877685547,21:49.1,00:12.3
102,103,103,19.28515833,-99.14052633,0.122314453,0.028320313,0.940185547,21:49.2,00:12.3
103,104,104,19.28515833,-99.14052633,0.111572266,-0.043701172,0.930664063,21:49.2,00:12.3
104,105,105,19.28515833,-99.14052633,0.089111328,-0.029052734,0.889648438,21:49.2,00:12.4
105,106,106,19.2851135,-99.1405245,0.112060547,0.020263672,0.852050781,21:49.2,00:12.4
106,107,107,19.2851135,-99.1405245,0.086181641,0.001953125,0.92578125,21:49.2,00:12.4
107,108,108,19.2851135,-99.1405245,0.09765625,0.073486328,0.926513672,21:49.3,00:12.4
108,109,109,19.2851135,-99.1405245,0.094726563,0.060791016,0.911621094,21:49.3,00:12.4
109,110,110,19.2851135,-99.1405245,0.084472656,0.055908203,0.919677734,21:49.3,00:12.5
110,111,111,19.2851135,-99.1405245,0.120117188,0.004882813,0.919433594,21:49.3,00:12.5
111,112,112,19.2851135,-99.1405245,0.092529297,-0.021728516,0.947509766,21:49.3,00:12.5
112,113,113,19.2851135,-99.1405245,0.025878906,0.072998047,0.903320313,21:49.3,00:12.5
113,114,114,19.2851135,-99.1405245,0.083984375,0.07421875,0.937988281,21:49.3,00:12.5
114,115,115,19.28506583,-99.14052783,0.095458984,0.041748047,0.895019531,21:49.8,00:12.9
115,116,116,19.28506583,-99.14052783,0.088378906,0.016357422,0.853271484,21:49.8,00:13.0
116,117,117,19.28506583,-99.14052783,0.114990234,-0.014648438,0.937988281,21:49.9,00:13.0
117,118,118,19.28506583,-99.14052783,0.120117188,0.07421875,0.897949219,21:49.9,00:13.1
118,119,119,19.28506583,-99.14052783,0.167480469,0.086914063,0.976806641,21:50.0,00:13.2
119,120,120,19.28506583,-99.14052783,0.826171875,-0.150634766,0.635253906,21:50.1,00:13.3
120,121,121,19.28506583,-99.14052783,-0.057861328,-0.0546875,0.714355469,21:50.2,00:13.3
121,122,122,19.28506583,-99.14052783,-0.152587891,0.087158203,0.877929688,21:50.2,00:13.4
122,123,123,19.28506583,-99.14052783,-0.585449219,0.376464844,1.280517578,21:50.2,00:13.4
123,124,124,19.285016,-99.140532,-0.102539063,-0.093261719,1.061523438,21:50.8,00:13.9
124,125,125,19.285016,-99.140532,-0.052734375,0.103271484,0.866210938,21:50.8,00:14.0
125,126,126,19.285016,-99.140532,0.132080078,0.087646484,0.916259766,21:52.0,00:15.1
126,127,127,19.285016,-99.140532,0.100585938,0.108642578,0.905517578,21:52.0,00:15.1
127,128,128,19.285016,-99.140532,0.072753906,0.071777344,0.94921875,21:52.0,00:15.2
128,129,129,19.285016,-99.140532,0.183837891,0.017822266,0.916748047,21:52.0,00:15.2
129,130,130,19.285016,-99.140532,0.117431641,0.046630859,0.944824219,21:52.0,00:15.2
130,131,131,19.285016,-99.140532,0.082763672,0.068115234,0.975585938,21:52.0,00:15.2
131,132,132,19.285016,-99.140532,0.102783203,0.046875,0.936279297,21:52.0,00:15.2
132,133,133,19.2849595,-99.14054217,0.124755859,0.084228516,0.962646484,21:52.0,00:15.2
133,134,134,19.2849595,-99.14054217,0.088867188,0.026367188,0.992675781,21:52.1,00:15.2
134,135,135,19.2849595,-99.14054217,0.122314453,0.011962891,0.950683594,21:52.1,00:15.2
135,136,136,19.2849595,-99.14054217,0.108398438,-0.041503906,0.903320313,21:52.1,00:15.3
136,137,137,19.2849595,-99.14054217,0.104736328,-0.014404297,0.904296875,21:52.1,00:15.3
137,138,138,19.2849595,-99.14054217,0.133544922,0.005371094,0.887695313,21:52.1,00:15.3
138,139,139,19.2849595,-99.14054217,0.073242188,0.065917969,0.903320313,21:52.2,00:15.3
139,140,140,19.2849595,-99.14054217,0.17578125,-0.021484375,0.831787109,21:52.2,00:15.4
140,141,141,19.2849595,-99.14054217,0.125732422,0.022705078,0.854003906,21:52.2,00:15.4
141,142,142,19.284901,-99.14055183,0.073730469,0.077392578,0.965087891,21:52.8,00:15.9
142,143,143,19.284901,-99.14055183,0.127929688,0.034912109,0.912597656,21:52.8,00:16.0
143,144,144,19.284901,-99.14055183,0.134033203,0.126953125,0.973876953,21:52.9,00:16.1
94,95,95,19.285197,-99.14053367,0.094726563,-0.040039063,0.957763672,21:47.2,00:10.4
95,96,96,19.285197,-99.14053367,0.072753906,-0.013916016,0.951171875,21:47.2,00:10.4
96,97,97,19.28515833,-99.14052633,0.087158203,-0.001708984,0.879394531,21:47.8,00:10.9
97,98,98,19.28515833,-99.14052633,0.104003906,-0.001708984,0.879394531,21:47.8,00:11.0
98,99,99,19.28515833,-99.14052633,0.123291016,-0.023925781,0.948974609,21:47.9,00:11.0
99,100,100,19.28515833,-99.14052633,0.090332031,0.019287109,0.950439453,21:47.9,00:11.1
100,101,101,19.28515833,-99.14052633,0.109375,0.059570313,0.896484375,21:49.1,00:12.3
101,102,102,19.28515833,-99.14052633,0.102783203,0.042724609,0.877685547,21:49.1,00:12.3
102,103,103,19.28515833,-99.14052633,0.122314453,0.028320313,0.940185547,21:49.2,00:12.3
103,104,104,19.28515833,-99.14052633,0.111572266,-0.043701172,0.930664063,21:49.2,00:12.3
104,105,105,19.28515833,-99.14052633,0.089111328,-0.029052734,0.889648438,21:49.2,00:12.4
105,106,106,19.2851135,-99.1405245,0.112060547,0.020263672,0.852050781,21:49.2,00:12.4
106,107,107,19.2851135,-99.1405245,0.086181641,0.001953125,0.92578125,21:49.2,00:12.4
107,108,108,19.2851135,-99.1405245,0.09765625,0.073486328,0.926513672,21:49.3,00:12.4
108,109,109,19.2851135,-99.1405245,0.094726563,0.060791016,0.911621094,21:49.3,00:12.4
109,110,110,19.2851135,-99.1405245,0.084472656,0.055908203,0.919677734,21:49.3,00:12.5
110,111,111,19.2851135,-99.1405245,0.120117188,0.004882813,0.919433594,21:49.3,00:12.5
111,112,112,19.2851135,-99.1405245,0.092529297,-0.021728516,0.947509766,21:49.3,00:12.5
112,113,113,19.2851135,-99.1405245,0.025878906,0.072998047,0.903320313,21:49.3,00:12.5
113,114,114,19.2851135,-99.1405245,0.083984375,0.07421875,0.937988281,21:49.3,00:12.5
114,115,115,19.28506583,-99.14052783,0.095458984,0.041748047,0.895019531,21:49.8,00:12.9
115,116,116,19.28506583,-99.14052783,0.088378906,0.016357422,0.853271484,21:49.8,00:13.0
116,117,117,19.28506583,-99.14052783,0.114990234,-0.014648438,0.937988281,21:49.9,00:13.0
117,118,118,19.28506583,-99.14052783,0.120117188,0.07421875,0.897949219,21:49.9,00:13.1
118,119,119,19.28506583,-99.14052783,0.167480469,0.086914063,0.976806641,21:50.0,00:13.2
119,120,120,19.28506583,-99.14052783,0.826171875,-0.150634766,0.635253906,21:50.1,00:13.3
120,121,121,19.28506583,-99.14052783,-0.057861328,-0.0546875,0.714355469,21:50.2,00:13.3
121,122,122,19.28506583,-99.14052783,-0.152587891,0.087158203,0.877929688,21:50.2,00:13.4
122,123,123,19.28506583,-99.14052783,-0.585449219,0.376464844,1.280517578,21:50.2,00:13.4
123,124,124,19.285016,-99.140532,-0.102539063,-0.093261719,1.061523438,21:50.8,00:13.9
124,125,125,19.285016,-99.140532,-0.052734375,0.103271484,0.866210938,21:50.8,00:14.0
125,126,126,19.285016,-99.140532,0.132080078,0.087646484,0.916259766,21:52.0,00:15.1
126,127,127,19.285016,-99.140532,0.100585938,0.108642578,0.905517578,21:52.0,00:15.1
127,128,128,19.285016,-99.140532,0.072753906,0.071777344,0.94921875,21:52.0,00:15.2
128,129,129,19.285016,-99.140532,0.183837891,0.017822266,0.916748047,21:52.0,00:15.2
129,130,130,19.285016,-99.140532,0.117431641,0.046630859,0.944824219,21:52.0,00:15.2
130,131,131,19.285016,-99.140532,0.082763672,0.068115234,0.975585938,21:52.0,00:15.2
131,132,132,19.285016,-99.140532,0.102783203,0.046875,0.936279297,21:52.0,00:15.2
132,133,133,19.2849595,-99.14054217,0.124755859,0.084228516,0.962646484,21:52.0,00:15.2
133,134,134,19.2849595,-99.14054217,0.088867188,0.026367188,0.992675781,21:52.1,00:15.2
134,135,135,19.2849595,-99.14054217,0.122314453,0.011962891,0.950683594,21:52.1,00:15.2
135,136,136,19.2849595,-99.14054217,0.108398438,-0.041503906,0.903320313,21:52.1,00:15.3
136,137,137,19.2849595,-99.14054217,0.104736328,-0.014404297,0.904296875,21:52.1,00:15.3
137,138,138,19.2849595,-99.14054217,0.133544922,0.005371094,0.887695313,21:52.1,00:15.3
138,139,139,19.2849595,-99.14054217,0.073242188,0.065917969,0.903320313,21:52.2,00:15.3
139,140,140,19.2849595,-99.14054217,0.17578125,-0.021484375,0.831787109,21:52.2,00:15.4
140,141,141,19.2849595,-99.14054217,0.125732422,0.022705078,0.854003906,21:52.2,00:15.4
141,142,142,19.284901,-99.14055183,0.073730469,0.077392578,0.965087891,21:52.8,00:15.9
142,143,143,19.284901,-99.14055183,0.127929688,0.034912109,0.912597656,21:52.8,00:16.0
143,144,144,19.284901,-99.14055183,0.134033203,0.126953125,0.973876953,21:52.9,00:16.1
40,41,41,19.28506667,-99.1405565,0.165771484,0.004150391,0.933837891,24:41.8,00:04.7
41,42,42,19.28506667,-99.1405565,-0.003173828,0.0390625,0.969482422,24:41.9,00:04.8
42,43,43,19.28506667,-99.1405565,0.091308594,0.01171875,0.922607422,24:41.9,00:04.9
43,44,44,19.28506667,-99.1405565,0.048095703,0.000488281,0.924560547,24:42.0,00:04.9
44,45,45,19.28506667,-99.1405565,0.092773438,0.052001953,0.931152344,24:42.1,00:05.0
45,46,46,19.28506667,-99.1405565,0.127197266,0.059814453,0.963378906,24:42.2,00:05.1
46,47,47,19.28506667,-99.1405565,0.205322266,-0.014648438,0.848144531,24:42.2,00:05.2
47,48,48,19.28506667,-99.1405565,0.802001953,-0.125732422,0.691894531,24:42.3,00:05.2
48,49,49,19.28500733,-99.140561,0.211181641,-0.087402344,1.067138672,24:42.8,00:05.7
49,50,50,19.28500733,-99.140561,-0.250732422,-0.766845703,1.311279297,24:42.8,00:05.7
50,51,51,19.28500733,-99.140561,0.155029297,-0.050292969,0.863769531,24:43.9,00:06.9
51,52,52,19.28500733,-99.140561,0.101806641,-0.020019531,0.922119141,24:43.9,00:06.9
52,53,53,19.28500733,-99.140561,0.180908203,-0.072021484,0.786376953,24:44.0,00:06.9
53,54,54,19.28500733,-99.140561,0.122802734,0.0078125,0.889892578,24:44.0,00:06.9
54,55,55,19.28500733,-99.140561,0.157714844,-0.022949219,0.737304688,24:44.0,00:06.9
55,56,56,19.28500733,-99.140561,0.071044922,-0.015380859,0.913330078,24:44.0,00:06.9
56,57,57,19.28500733,-99.140561,0.077392578,-0.032958984,0.761474609,24:44.0,00:07.0
57,58,58,19.284942,-99.14056317,0.134765625,0.012451172,0.832275391,24:44.0,00:07.0
58,59,59,19.284942,-99.14056317,0.068603516,0.031982422,0.869873047,24:44.1,00:07.0
59,60,60,19.284942,-99.14056317,-0.022705078,0.071533203,0.958496094,24:44.1,00:07.0
40,41,41,19.28506667,-99.1405565,0.165771484,0.004150391,0.933837891,24:41.8,00:04.7
41,42,42,19.28506667,-99.1405565,-0.003173828,0.0390625,0.969482422,24:41.9,00:04.8
42,43,43,19.28506667,-99.1405565,0.091308594,0.01171875,0.922607422,24:41.9,00:04.9
43,44,44,19.28506667,-99.1405565,0.048095703,0.000488281,0.924560547,24:42.0,00:04.9
44,45,45,19.28506667,-99.1405565,0.092773438,0.052001953,0.931152344,24:42.1,00:05.0
45,46,46,19.28506667,-99.1405565,0.127197266,0.059814453,0.963378906,24:42.2,00:05.1
46,47,47,19.28506667,-99.1405565,0.205322266,-0.014648438,0.848144531,24:42.2,00:05.2
47,48,48,19.28506667,-99.1405565,0.802001953,-0.125732422,0.691894531,24:42.3,00:05.2
48,49,49,19.28500733,-99.140561,0.211181641,-0.087402344,1.067138672,24:42.8,00:05.7
49,50,50,19.28500733,-99.140561,-0.250732422,-0.766845703,1.311279297,24:42.8,00:05.7
50,51,51,19.28500733,-99.140561,0.155029297,-0.050292969,0.863769531,24:43.9,00:06.9
51,52,52,19.28500733,-99.140561,0.101806641,-0.020019531,0.922119141,24:43.9,00:06.9
52,53,53,19.28500733,-99.140561,0.180908203,-0.072021484,0.786376953,24:44.0,00:06.9
53,54,54,19.28500733,-99.140561,0.122802734,0.0078125,0.889892578,24:44.0,00:06.9
54,55,55,19.28500733,-99.140561,0.157714844,-0.022949219,0.737304688,24:44.0,00:06.9
55,56,56,19.28500733,-99.140561,0.071044922,-0.015380859,0.913330078,24:44.0,00:06.9
56,57,57,19.28500733,-99.140561,0.077392578,-0.032958984,0.761474609,24:44.0,00:07.0
57,58,58,19.284942,-99.14056317,0.134765625,0.012451172,0.832275391,24:44.0,00:07.0
58,59,59,19.284942,-99.14056317,0.068603516,0.031982422,0.869873047,24:44.1,00:07.0
59,60,60,19.284942,-99.14056317,-0.022705078,0.071533203,0.958496094,24:44.1,00:07.0
40,41,41,19.28506667,-99.1405565,0.165771484,0.004150391,0.933837891,24:41.8,00:04.7
41,42,42,19.28506667,-99.1405565,-0.003173828,0.0390625,0.969482422,24:41.9,00:04.8
42,43,43,19.28506667,-99.1405565,0.091308594,0.01171875,0.922607422,24:41.9,00:04.9
43,44,44,19.28506667,-99.1405565,0.048095703,0.000488281,0.924560547,24:42.0,00:04.9
44,45,45,19.28506667,-99.1405565,0.092773438,0.052001953,0.931152344,24:42.1,00:05.0
45,46,46,19.28506667,-99.1405565,0.127197266,0.059814453,0.963378906,24:42.2,00:05.1
46,47,47,19.28506667,-99.1405565,0.205322266,-0.014648438,0.848144531,24:42.2,00:05.2
47,48,48,19.28506667,-99.1405565,0.802001953,-0.125732422,0.691894531,24:42.3,00:05.2
48,49,49,19.28500733,-99.140561,0.211181641,-0.087402344,1.067138672,24:42.8,00:05.7
49,50,50,19.28500733,-99.140561,-0.250732422,-0.766845703,1.311279297,24:42.8,00:05.7
50,51,51,19.28500733,-99.140561,0.155029297,-0.050292969,0.863769531,24:43.9,00:06.9
51,52,52,19.28500733,-99.140561,0.101806641,-0.020019531,0.922119141,24:43.9,00:06.9
52,53,53,19.28500733,-99.140561,0.180908203,-0.072021484,0.786376953,24:44.0,00:06.9
53,54,54,19.28500733,-99.140561,0.122802734,0.0078125,0.889892578,24:44.0,00:06.9
54,55,55,19.28500733,-99.140561,0.157714844,-0.022949219,0.737304688,24:44.0,00:06.9
55,56,56,19.28500733,-99.140561,0.071044922,-0.015380859,0.913330078,24:44.0,00:06.9
56,57,57,19.28500733,-99.140561,0.077392578,-0.032958984,0.761474609,24:44.0,00:07.0
57,58,58,19.284942,-99.14056317,0.134765625,0.012451172,0.832275391,24:44.0,00:07.0
58,59,59,19.284942,-99.14056317,0.068603516,0.031982422,0.869873047,24:44.1,00:07.0
59,60,60,19.284942,-99.14056317,-0.022705078,0.071533203,0.958496094,24:44.1,00:07.0
40,41,41,19.28506667,-99.1405565,0.165771484,0.004150391,0.933837891,24:41.8,00:04.7
41,42,42,19.28506667,-99.1405565,-0.003173828,0.0390625,0.969482422,24:41.9,00:04.8
42,43,43,19.28506667,-99.1405565,0.091308594,0.01171875,0.922607422,24:41.9,00:04.9
43,44,44,19.28506667,-99.1405565,0.048095703,0.000488281,0.924560547,24:42.0,00:04.9
44,45,45,19.28506667,-99.1405565,0.092773438,0.052001953,0.931152344,24:42.1,00:05.0
45,46,46,19.28506667,-99.1405565,0.127197266,0.059814453,0.963378906,24:42.2,00:05.1
46,47,47,19.28506667,-99.1405565,0.205322266,-0.014648438,0.848144531,24:42.2,00:05.2
47,48,48,19.28506667,-99.1405565,0.802001953,-0.125732422,0.691894531,24:42.3,00:05.2
48,49,49,19.28500733,-99.140561,0.211181641,-0.087402344,1.067138672,24:42.8,00:05.7
49,50,50,19.28500733,-99.140561,-0.250732422,-0.766845703,1.311279297,24:42.8,00:05.7
50,51,51,19.28500733,-99.140561,0.155029297,-0.050292969,0.863769531,24:43.9,00:06.9
51,52,52,19.28500733,-99.140561,0.101806641,-0.020019531,0.922119141,24:43.9,00:06.9
52,53,53,19.28500733,-99.140561,0.180908203,-0.072021484,0.786376953,24:44.0,00:06.9
53,54,54,19.28500733,-99.140561,0.122802734,0.0078125,0.889892578,24:44.0,00:06.9
54,55,55,19.28500733,-99.140561,0.157714844,-0.022949219,0.737304688,24:44.0,00:06.9
55,56,56,19.28500733,-99.140561,0.071044922,-0.015380859,0.913330078,24:44.0,00:06.9
56,57,57,19.28500733,-99.140561,0.077392578,-0.032958984,0.761474609,24:44.0,00:07.0
57,58,58,19.284942,-99.14056317,0.134765625,0.012451172,0.832275391,24:44.0,00:07.0
58,59,59,19.284942,-99.14056317,0.068603516,0.031982422,0.869873047,24:44.1,00:07.0
59,60,60,19.284942,-99.14056317,-0.022705078,0.071533203,0.958496094,24:44.1,00:07.0
40,41,41,19.28506667,-99.1405565,0.165771484,0.004150391,0.933837891,24:41.8,00:04.7
41,42,42,19.28506667,-99.1405565,-0.003173828,0.0390625,0.969482422,24:41.9,00:04.8
42,43,43,19.28506667,-99.1405565,0.091308594,0.01171875,0.922607422,24:41.9,00:04.9
43,44,44,19.28506667,-99.1405565,0.048095703,0.000488281,0.924560547,24:42.0,00:04.9
44,45,45,19.28506667,-99.1405565,0.092773438,0.052001953,0.931152344,24:42.1,00:05.0
45,46,46,19.28506667,-99.1405565,0.127197266,0.059814453,0.963378906,24:42.2,00:05.1
46,47,47,19.28506667,-99.1405565,0.205322266,-0.014648438,0.848144531,24:42.2,00:05.2
47,48,48,19.28506667,-99.1405565,0.802001953,-0.125732422,0.691894531,24:42.3,00:05.2
48,49,49,19.28500733,-99.140561,0.211181641,-0.087402344,1.067138672,24:42.8,00:05.7
49,50,50,19.28500733,-99.140561,-0.250732422,-0.766845703,1.311279297,24:42.8,00:05.7
50,51,51,19.28500733,-99.140561,0.155029297,-0.050292969,0.863769531,24:43.9,00:06.9
51,52,52,19.28500733,-99.140561,0.101806641,-0.020019531,0.922119141,24:43.9,00:06.9
52,53,53,19.28500733,-99.140561,0.180908203,-0.072021484,0.786376953,24:44.0,00:06.9
53,54,54,19.28500733,-99.140561,0.122802734,0.0078125,0.889892578,24:44.0,00:06.9
54,55,55,19.28500733,-99.140561,0.157714844,-0.022949219,0.737304688,24:44.0,00:06.9
55,56,56,19.28500733,-99.140561,0.071044922,-0.015380859,0.913330078,24:44.0,00:06.9
56,57,57,19.28500733,-99.140561,0.077392578,-0.032958984,0.761474609,24:44.0,00:07.0
57,58,58,19.284942,-99.14056317,0.134765625,0.012451172,0.832275391,24:44.0,00:07.0
58,59,59,19.284942,-99.14056317,0.068603516,0.031982422,0.869873047,24:44.1,00:07.0
59,60,60,19.284942,-99.14056317,-0.022705078,0.071533203,0.958496094,24:44.1,00:07.0
40,41,41,19.28506667,-99.1405565,0.165771484,0.004150391,0.933837891,24:41.8,00:04.7
41,42,42,19.28506667,-99.1405565,-0.003173828,0.0390625,0.969482422,24:41.9,00:04.8
42,43,43,19.28506667,-99.1405565,0.091308594,0.01171875,0.922607422,24:41.9,00:04.9
43,44,44,19.28506667,-99.1405565,0.048095703,0.000488281,0.924560547,24:42.0,00:04.9
44,45,45,19.28506667,-99.1405565,0.092773438,0.052001953,0.931152344,24:42.1,00:05.0
45,46,46,19.28506667,-99.1405565,0.127197266,0.059814453,0.963378906,24:42.2,00:05.1
46,47,47,19.28506667,-99.1405565,0.205322266,-0.014648438,0.848144531,24:42.2,00:05.2
47,48,48,19.28506667,-99.1405565,0.802001953,-0.125732422,0.691894531,24:42.3,00:05.2
48,49,49,19.28500733,-99.140561,0.211181641,-0.087402344,1.067138672,24:42.8,00:05.7
49,50,50,19.28500733,-99.140561,-0.250732422,-0.766845703,1.311279297,24:42.8,00:05.7
50,51,51,19.28500733,-99.140561,0.155029297,-0.050292969,0.863769531,24:43.9,00:06.9
51,52,52,19.28500733,-99.140561,0.101806641,-0.020019531,0.922119141,24:43.9,00:06.9
52,53,53,19.28500733,-99.140561,0.180908203,-0.072021484,0.786376953,24:44.0,00:06.9
53,54,54,19.28500733,-99.140561,0.122802734,0.0078125,0.889892578,24:44.0,00:06.9
54,55,55,19.28500733,-99.140561,0.157714844,-0.022949219,0.737304688,24:44.0,00:06.9
55,56,56,19.28500733,-99.140561,0.071044922,-0.015380859,0.913330078,24:44.0,00:06.9
56,57,57,19.28500733,-99.140561,0.077392578,-0.032958984,0.761474609,24:44.0,00:07.0
57,58,58,19.284942,-99.14056317,0.134765625,0.012451172,0.832275391,24:44.0,00:07.0
58,59,59,19.284942,-99.14056317,0.068603516,0.031982422,0.869873047,24:44.1,00:07.0
59,60,60,19.284942,-99.14056317,-0.022705078,0.071533203,0.958496094,24:44.1,00:07.0
40,41,41,19.28506667,-99.1405565,0.165771484,0.004150391,0.933837891,24:41.8,00:04.7
41,42,42,19.28506667,-99.1405565,-0.003173828,0.0390625,0.969482422,24:41.9,00:04.8
42,43,43,19.28506667,-99.1405565,0.091308594,0.01171875,0.922607422,24:41.9,00:04.9
43,44,44,19.28506667,-99.1405565,0.048095703,0.000488281,0.924560547,24:42.0,00:04.9
44,45,45,19.28506667,-99.1405565,0.092773438,0.052001953,0.931152344,24:42.1,00:05.0
45,46,46,19.28506667,-99.1405565,0.127197266,0.059814453,0.963378906,24:42.2,00:05.1
46,47,47,19.28506667,-99.1405565,0.205322266,-0.014648438,0.848144531,24:42.2,00:05.2
47,48,48,19.28506667,-99.1405565,0.802001953,-0.125732422,0.691894531,24:42.3,00:05.2
48,49,49,19.28500733,-99.140561,0.211181641,-0.087402344,1.067138672,24:42.8,00:05.7
49,50,50,19.28500733,-99.140561,-0.250732422,-0.766845703,1.311279297,24:42.8,00:05.7
50,51,51,19.28500733,-99.140561,0.155029297,-0.050292969,0.863769531,24:43.9,00:06.9
51,52,52,19.28500733,-99.140561,0.101806641,-0.020019531,0.922119141,24:43.9,00:06.9
52,53,53,19.28500733,-99.140561,0.180908203,-0.072021484,0.786376953,24:44.0,00:06.9
53,54,54,19.28500733,-99.140561,0.122802734,0.0078125,0.889892578,24:44.0,00:06.9
54,55,55,19.28500733,-99.140561,0.157714844,-0.022949219,0.737304688,24:44.0,00:06.9
55,56,56,19.28500733,-99.140561,0.071044922,-0.015380859,0.913330078,24:44.0,00:06.9
56,57,57,19.28500733,-99.140561,0.077392578,-0.032958984,0.761474609,24:44.0,00:07.0
